Row Number,Product_ID,Category,Rating,Base_Price,Discount_Percent,Final_Price,Competitor_Price,Promotion,Units_Sold,Date
348,P348,Books,5,3417,30,2391.9,3211.98,TRUE,41,21-06-2025
349,P349,Kitchen,3,4522,7,4205.46,3753.26,FALSE,23,27-06-2025
350,P350,Books,4,4287,39,2615.07,3772.56,FALSE,40,28-01-2025
351,P351,Fitness,4,4096,26,3031.04,3686.4,FALSE,34,05-01-2025
352,P352,Books,4,3205,31,2211.45,2948.6,FALSE,44,29-06-2025
353,P353,Books,1,1682,2,1648.36,1480.16,TRUE,46,10-05-2025
354,P354,Books,5,3558,39,2170.38,3380.1,TRUE,51,15-01-2025
355,P355,Fitness,2,2880,29,2044.8,2361.6,TRUE,36,23-02-2025
356,P356,Electronics,5,4801,44,2688.56,3936.82,TRUE,44,13-04-2025
357,P357,Books,4,2432,17,2018.56,1969.92,TRUE,46,04-06-2025
358,P358,Kitchen,1,3368,5,3199.6,2930.16,FALSE,30,07-06-2025
359,P359,Electronics,3,2983,41,1759.97,2684.7,FALSE,46,31-01-2025
360,P360,Books,3,913,26,675.62,757.79,TRUE,57,12-04-2025
361,P361,Books,2,2253,0,2253,1847.46,FALSE,37,21-06-2025
362,P362,Fitness,5,4158,18,3409.56,3742.2,TRUE,31,23-06-2025
363,P363,Kitchen,1,4924,21,3889.96,4333.12,FALSE,17,22-04-2025
364,P364,Electronics,3,3290,13,2862.3,2664.9,FALSE,37,23-05-2025
365,P365,Books,2,3486,29,2475.06,2997.96,FALSE,35,24-03-2025
366,P366,Fitness,2,1977,43,1126.89,1640.91,FALSE,47,21-03-2025
367,P367,Books,1,104,16,87.36,88.4,TRUE,53,06-04-2025
368,P368,Electronics,4,2604,7,2421.72,2083.2,FALSE,46,02-02-2025
369,P369,Kitchen,5,399,48,207.48,347.13,FALSE,71,09-05-2025
370,P370,Kitchen,2,2853,36,1825.92,2653.29,FALSE,41,17-05-2025
371,P371,Electronics,5,1497,3,1452.09,1287.42,FALSE,60,24-04-2025
372,P372,Kitchen,2,3677,20,2941.6,3051.91,TRUE,29,26-05-2025
373,P373,Electronics,5,4469,27,3262.37,3932.72,TRUE,38,15-04-2025
374,P374,Books,5,1035,16,869.4,931.5,FALSE,59,11-04-2025
375,P375,Books,1,15,2,14.7,14.1,TRUE,58,10-01-2025
376,P376,Fitness,1,803,11,714.67,666.49,TRUE,48,08-03-2025
377,P377,Kitchen,5,771,47,408.63,709.32,FALSE,67,08-04-2025
378,P378,Electronics,3,93,24,70.68,87.42,TRUE,58,10-03-2025
379,P379,Books,1,4214,9,3834.74,3497.62,FALSE,21,14-01-2025
380,P380,Kitchen,4,2032,33,1361.44,1706.88,TRUE,54,06-04-2025
381,P381,Electronics,4,3942,49,2010.42,3508.38,TRUE,43,21-06-2025
382,P382,Electronics,1,2158,40,1294.8,1942.2,FALSE,43,31-03-2025
383,P383,Books,4,1433,42,831.14,1318.36,FALSE,58,08-02-2025
384,P384,Books,1,4108,41,2423.72,3861.52,FALSE,37,26-04-2025
385,P385,Books,4,3024,1,2993.76,2812.32,FALSE,32,28-05-2025
386,P386,Kitchen,3,4465,23,3438.05,3705.95,FALSE,25,05-06-2025
387,P387,Kitchen,5,1546,28,1113.12,1453.24,FALSE,59,23-05-2025
388,P388,Kitchen,2,1287,42,746.46,1106.82,FALSE,58,28-06-2025
389,P389,Books,4,4001,13,3480.87,3400.85,FALSE,37,28-02-2025
390,P390,Electronics,4,3931,7,3655.83,3734.45,FALSE,33,02-02-2025
391,P391,Fitness,5,506,29,359.26,465.52,TRUE,71,16-03-2025
392,P392,Fitness,1,1725,32,1173,1569.75,FALSE,50,26-02-2025
393,P393,Electronics,3,1818,18,1490.76,1472.58,FALSE,47,28-01-2025
394,P394,Electronics,4,2221,35,1443.65,2109.95,TRUE,48,20-02-2025
395,P395,Electronics,5,1042,23,802.34,875.28,TRUE,58,12-01-2025
396,P396,Kitchen,5,4172,13,3629.64,3504.48,FALSE,35,01-01-2025
397,P397,Kitchen,2,2058,50,1029,1790.46,FALSE,54,14-05-2025
398,P398,Books,4,4026,48,2093.52,3542.88,FALSE,49,04-05-2025
399,P399,Electronics,4,1077,5,1023.15,883.14,FALSE,57,23-03-2025
400,P400,Electronics,1,119,0,119,102.34,FALSE,56,14-01-2025
401,P401,Books,2,2972,27,2169.56,2615.36,FALSE,40,24-02-2025
402,P402,Kitchen,5,1795,10,1615.5,1436,FALSE,50,26-05-2025
403,P403,Electronics,2,4575,44,2562,4026,FALSE,35,27-06-2025
404,P404,Fitness,2,591,10,531.9,549.63,FALSE,52,15-02-2025
405,P405,Books,3,4467,14,3841.62,3930.96,FALSE,22,18-06-2025
406,P406,Electronics,4,3310,31,2283.9,2879.7,FALSE,49,24-04-2025
407,P407,Electronics,3,3944,17,3273.52,3312.96,TRUE,31,27-03-2025
408,P408,Electronics,5,3536,8,3253.12,3323.84,TRUE,35,14-02-2025
409,P409,Electronics,1,3432,45,1887.6,3088.8,FALSE,35,16-02-2025
410,P410,Kitchen,1,1753,28,1262.16,1490.05,FALSE,49,02-02-2025
411,P411,Books,3,1942,40,1165.2,1689.54,FALSE,47,03-04-2025
412,P412,Fitness,3,3556,25,2667,3307.08,FALSE,41,04-04-2025
413,P413,Electronics,1,2581,48,1342.12,2090.61,FALSE,47,28-05-2025
414,P414,Fitness,1,2410,29,1711.1,2169,FALSE,36,14-01-2025
415,P415,Fitness,4,4786,21,3780.94,4020.24,TRUE,31,12-03-2025
416,P416,Books,3,3471,1,3436.29,3193.32,FALSE,30,08-05-2025
417,P417,Electronics,4,997,22,777.66,897.3,TRUE,63,22-06-2025
418,P418,Fitness,5,1198,28,862.56,1102.16,TRUE,64,10-06-2025
419,P419,Books,2,4426,47,2345.78,4071.92,TRUE,36,23-06-2025
420,P420,Books,3,1035,32,703.8,921.15,TRUE,53,23-01-2025
421,P421,Kitchen,3,2701,8,2484.92,2160.8,TRUE,35,02-01-2025
422,P422,Fitness,2,3752,11,3339.28,3189.2,FALSE,33,29-05-2025
423,P423,Electronics,4,756,29,536.76,703.08,TRUE,67,06-06-2025
424,P424,Electronics,3,2646,21,2090.34,2196.18,FALSE,47,03-03-2025
425,P425,Books,5,1785,36,1142.4,1695.75,FALSE,58,07-03-2025
426,P426,Fitness,2,2536,47,1344.08,2079.52,TRUE,44,04-03-2025
427,P427,Books,4,2627,29,1865.17,2364.3,FALSE,51,15-06-2025
428,P428,Fitness,1,41,27,29.93,35.26,FALSE,53,01-02-2025
429,P429,Fitness,2,2176,20,1740.8,1762.56,FALSE,42,03-03-2025
430,P430,Electronics,4,4567,1,4521.33,4292.98,TRUE,25,21-05-2025
431,P431,Kitchen,2,2291,19,1855.71,2130.63,FALSE,44,15-04-2025
432,P432,Fitness,1,2852,22,2224.56,2481.24,FALSE,40,23-04-2025
433,P433,Kitchen,5,3183,22,2482.74,2769.21,FALSE,47,10-04-2025
434,P434,Books,5,4741,38,2939.42,4266.9,FALSE,37,13-04-2025
435,P435,Books,5,719,5,683.05,596.77,TRUE,65,11-02-2025
436,P436,Books,3,2228,15,1893.8,2116.6,TRUE,41,06-01-2025
437,P437,Fitness,2,1634,44,915.04,1519.62,TRUE,54,01-03-2025
438,P438,Electronics,5,49,31,33.81,43.61,FALSE,74,07-01-2025
439,P439,Fitness,3,4267,28,3072.24,3626.95,TRUE,32,10-04-2025
440,P440,Books,4,1926,41,1136.34,1560.06,TRUE,52,25-05-2025
441,P441,Books,4,3143,32,2137.24,2828.7,FALSE,51,27-01-2025
442,P442,Kitchen,4,2379,36,1522.56,1974.57,FALSE,56,17-04-2025
443,P443,Fitness,3,84,19,68.04,72.24,TRUE,62,15-06-2025
444,P444,Books,5,3008,41,1774.72,2707.2,TRUE,53,01-01-2025
445,P445,Kitchen,1,1373,6,1290.62,1153.32,TRUE,43,02-02-2025
446,P446,Kitchen,1,4444,6,4177.36,3999.6,FALSE,14,22-06-2025
447,P447,Books,5,4243,41,2503.37,3436.83,TRUE,49,17-05-2025
448,P448,Electronics,1,446,7,414.78,414.78,FALSE,49,10-04-2025
449,P449,Electronics,1,963,43,548.91,837.81,TRUE,55,30-04-2025
450,P450,Kitchen,1,2586,1,2560.14,2094.66,FALSE,27,20-02-2025
451,P451,Electronics,1,4018,3,3897.46,3576.02,TRUE,24,02-01-2025
452,P452,Books,3,485,18,397.7,441.35,FALSE,57,16-01-2025
453,P453,Fitness,1,199,15,169.15,167.16,TRUE,54,19-05-2025
454,P454,Books,4,4177,3,4051.69,3466.91,FALSE,30,11-05-2025
455,P455,Kitchen,1,3247,14,2792.42,2662.54,FALSE,29,24-05-2025
456,P456,Fitness,2,2232,42,1294.56,1785.6,TRUE,53,25-06-2025
457,P457,Electronics,5,2481,20,1984.8,2034.42,TRUE,51,13-04-2025
458,P458,Kitchen,2,4647,21,3671.13,4089.36,TRUE,21,23-04-2025
459,P459,Kitchen,4,4995,19,4045.95,4395.6,TRUE,31,25-01-2025
460,P460,Books,5,1669,42,968.02,1418.65,TRUE,60,03-02-2025
461,P461,Books,3,4563,25,3422.25,3650.4,TRUE,26,03-05-2025
462,P462,Electronics,3,4988,17,4140.04,4588.96,TRUE,19,30-05-2025
463,P463,Electronics,3,3189,38,1977.18,2710.65,TRUE,43,24-04-2025
464,P464,Books,4,1387,38,859.94,1192.82,FALSE,53,03-04-2025
465,P465,Kitchen,1,2061,36,1319.04,1896.12,TRUE,44,28-05-2025
466,P466,Kitchen,1,1382,17,1147.06,1257.62,FALSE,42,22-05-2025
467,P467,Books,2,4193,29,2977.03,3564.05,FALSE,33,05-06-2025
468,P468,Books,5,2829,36,1810.56,2687.55,FALSE,50,24-02-2025
469,P469,Electronics,3,1170,6,1099.8,1029.6,TRUE,50,04-02-2025
470,P470,Books,3,2109,10,1898.1,1940.28,TRUE,44,27-02-2025
471,P471,Books,4,2375,38,1472.5,2042.5,TRUE,56,23-04-2025
472,P472,Kitchen,3,2105,6,1978.7,1747.15,FALSE,40,31-01-2025
473,P473,Fitness,2,428,41,252.52,372.36,FALSE,61,29-05-2025
474,P474,Electronics,1,4979,27,3634.67,4431.31,TRUE,25,03-04-2025
475,P475,Fitness,1,4323,19,3501.63,3933.93,FALSE,21,27-02-2025
476,P476,Fitness,5,4084,47,2164.52,3553.08,FALSE,43,25-02-2025
477,P477,Fitness,2,4416,10,3974.4,3886.08,TRUE,18,03-06-2025
478,P478,Electronics,4,3495,43,1992.15,3250.35,FALSE,46,18-02-2025
479,P479,Electronics,3,2599,6,2443.06,2183.16,FALSE,40,13-04-2025
480,P480,Books,4,4334,17,3597.22,3727.24,TRUE,26,12-03-2025
481,P481,Electronics,4,951,44,532.56,760.8,TRUE,60,02-02-2025
482,P482,Books,5,4739,11,4217.71,4502.05,FALSE,30,29-05-2025
483,P483,Books,3,4571,34,3016.86,4205.32,TRUE,30,21-06-2025
484,P484,Books,4,4194,31,2893.86,3732.66,TRUE,37,09-04-2025
485,P485,Electronics,3,688,10,619.2,619.2,FALSE,59,15-03-2025
486,P486,Electronics,4,3043,34,2008.38,2799.56,FALSE,48,05-04-2025
487,P487,Electronics,5,1885,16,1583.4,1753.05,FALSE,50,19-01-2025
488,P488,Electronics,3,3702,21,2924.58,3072.66,TRUE,30,11-05-2025
489,P489,Electronics,1,2136,2,2093.28,1986.48,TRUE,42,08-01-2025
490,P490,Fitness,4,307,45,168.85,282.44,TRUE,66,20-03-2025
491,P491,Kitchen,5,798,18,654.36,750.12,TRUE,68,19-01-2025
492,P492,Fitness,4,3991,23,3073.07,3192.8,FALSE,35,02-02-2025
493,P493,Kitchen,3,4847,8,4459.24,4168.42,FALSE,21,28-03-2025
494,P494,Fitness,5,3142,12,2764.96,2639.28,FALSE,47,18-04-2025
495,P495,Kitchen,3,3728,25,2796,3206.08,FALSE,37,11-02-2025
496,P496,Kitchen,5,788,2,772.24,677.68,TRUE,67,05-01-2025
497,P497,Electronics,3,2899,39,1768.39,2464.15,TRUE,41,25-04-2025
498,P498,Electronics,5,1047,10,942.3,910.89,FALSE,64,27-06-2025
499,P499,Electronics,3,1644,42,953.52,1561.8,FALSE,49,11-03-2025
500,P500,Kitchen,1,4501,14,3870.86,4275.95,FALSE,22,26-03-2025
501,P501,Fitness,5,895,11,796.55,832.35,FALSE,58,08-01-2025
502,P502,Kitchen,3,4486,22,3499.08,3768.24,FALSE,32,16-05-2025
503,P503,Electronics,3,2787,6,2619.78,2564.04,TRUE,37,07-05-2025
504,P504,Kitchen,1,586,27,427.78,544.98,FALSE,53,03-02-2025
505,P505,Electronics,4,1022,3,991.34,868.7,FALSE,62,15-03-2025
506,P506,Books,5,2888,40,1732.8,2512.56,FALSE,48,10-06-2025
507,P507,Fitness,2,1456,17,1208.48,1295.84,FALSE,49,23-02-2025
508,P508,Electronics,4,3434,24,2609.84,2747.2,TRUE,40,14-01-2025
509,P509,Books,5,1723,15,1464.55,1550.7,FALSE,60,24-01-2025
510,P510,Books,1,1486,36,951.04,1411.7,TRUE,46,24-04-2025
511,P511,Fitness,5,3635,4,3489.6,3416.9,TRUE,30,06-03-2025
512,P512,Fitness,5,1219,47,646.07,1133.67,TRUE,67,14-02-2025
513,P513,Electronics,4,2501,0,2501,2350.94,TRUE,44,17-01-2025
514,P514,Books,4,2140,43,1219.8,1968.8,FALSE,55,02-04-2025
515,P515,Electronics,5,1923,39,1173.03,1653.78,TRUE,57,25-05-2025
516,P516,Books,2,819,30,573.3,663.39,TRUE,51,22-04-2025
517,P517,Kitchen,1,794,19,643.14,651.08,FALSE,48,19-03-2025
518,P518,Kitchen,4,1351,45,743.05,1094.31,TRUE,64,10-01-2025
519,P519,Kitchen,3,1463,18,1199.66,1389.85,FALSE,49,16-03-2025
520,P520,Electronics,1,4665,21,3685.35,3825.3,TRUE,20,22-04-2025
521,P521,Books,4,3260,44,1825.6,3031.8,FALSE,49,03-03-2025
522,P522,Electronics,1,746,43,425.22,596.8,TRUE,54,16-02-2025
523,P523,Electronics,4,1407,8,1294.44,1280.37,TRUE,55,26-06-2025
524,P524,Electronics,4,3025,47,1603.25,2662,TRUE,48,10-04-2025
525,P525,Kitchen,3,4765,38,2954.3,4240.85,TRUE,34,27-02-2025
526,P526,Fitness,1,4660,28,3355.2,4287.2,TRUE,28,07-01-2025
527,P527,Books,3,4566,49,2328.66,3972.42,FALSE,46,13-06-2025
528,P528,Electronics,4,1081,16,908.04,864.8,TRUE,61,02-06-2025
529,P529,Electronics,1,1542,30,1079.4,1356.96,TRUE,51,15-04-2025
530,P530,Electronics,1,432,43,246.24,393.12,FALSE,51,13-05-2025
531,P531,Fitness,2,1574,37,991.62,1385.12,TRUE,56,22-03-2025
532,P532,Kitchen,1,1581,37,996.03,1391.28,TRUE,45,02-04-2025
533,P533,Books,2,4611,19,3734.91,3873.24,TRUE,23,20-06-2025
534,P534,Fitness,1,373,34,246.18,335.7,TRUE,54,30-01-2025
535,P535,Books,2,1633,11,1453.37,1535.02,FALSE,46,21-06-2025
536,P536,Fitness,5,1744,29,1238.24,1639.36,FALSE,62,25-05-2025
537,P537,Kitchen,2,1375,4,1320,1210,FALSE,47,22-06-2025
538,P538,Books,4,2824,24,2146.24,2343.92,FALSE,42,13-04-2025
539,P539,Fitness,4,100,36,64,88,TRUE,62,18-04-2025
540,P540,Books,3,30,50,15,27.9,FALSE,59,14-03-2025
541,P541,Kitchen,1,4870,42,2824.6,4431.7,TRUE,28,14-05-2025
542,P542,Kitchen,4,1779,3,1725.63,1529.94,FALSE,47,20-02-2025
543,P543,Electronics,1,111,40,66.6,97.68,FALSE,61,13-05-2025
544,P544,Kitchen,4,1057,11,940.73,856.17,FALSE,54,23-06-2025
545,P545,Kitchen,5,4888,28,3519.36,4496.96,TRUE,37,10-05-2025
546,P546,Kitchen,3,4060,50,2030,3532.2,TRUE,49,31-01-2025
547,P547,Electronics,2,3530,40,2118,3000.5,FALSE,44,28-02-2025
548,P548,Kitchen,1,3462,19,2804.22,2873.46,TRUE,33,16-04-2025
549,P549,Books,1,1156,7,1075.08,1005.72,TRUE,46,30-05-2025
550,P550,Books,3,4650,45,2557.5,4231.5,FALSE,37,17-04-2025
551,P551,Electronics,3,4988,22,3890.64,4239.8,FALSE,25,08-03-2025
552,P552,Electronics,4,2628,13,2286.36,2470.32,TRUE,42,18-06-2025
553,P553,Fitness,3,4562,50,2281,3968.94,TRUE,39,15-04-2025
554,P554,Kitchen,2,2412,48,1254.24,1953.72,TRUE,51,22-05-2025
555,P555,Electronics,2,1007,19,815.67,906.3,FALSE,54,13-01-2025
556,P556,Books,4,2037,5,1935.15,1874.04,FALSE,43,09-04-2025
557,P557,Kitchen,5,4222,14,3630.92,3630.92,TRUE,30,23-06-2025
558,P558,Kitchen,2,1647,11,1465.83,1334.07,TRUE,49,04-02-2025
559,P559,Electronics,4,3173,31,2189.37,2697.05,TRUE,44,18-01-2025
560,P560,Books,3,4060,15,3451,3451,TRUE,27,14-04-2025
561,P561,Kitchen,5,4114,14,3538.04,3414.62,TRUE,31,10-02-2025
562,P562,Fitness,5,322,2,315.56,270.48,TRUE,68,25-06-2025
563,P563,Fitness,1,1417,13,1232.79,1161.94,TRUE,50,29-05-2025
564,P564,Electronics,1,825,32,561,734.25,FALSE,50,02-06-2025
565,P565,Kitchen,3,4194,37,2642.22,3858.48,TRUE,38,15-01-2025
566,P566,Books,3,1943,41,1146.37,1573.83,FALSE,56,19-04-2025
567,P567,Fitness,5,2461,9,2239.51,2116.46,FALSE,45,08-01-2025
568,P568,Fitness,3,3842,49,1959.42,3611.48,FALSE,41,13-06-2025
569,P569,Books,1,3294,32,2239.92,2898.72,TRUE,40,24-01-2025
570,P570,Electronics,2,3921,13,3411.27,3450.48,FALSE,29,16-01-2025
571,P571,Books,5,1570,23,1208.9,1271.7,FALSE,59,23-06-2025
572,P572,Fitness,5,1224,46,660.96,991.44,FALSE,59,27-02-2025
573,P573,Books,3,4188,31,2889.72,3559.8,TRUE,33,13-06-2025
574,P574,Electronics,5,355,48,184.6,333.7,TRUE,69,26-06-2025
575,P575,Fitness,4,1076,34,710.16,1011.44,FALSE,58,16-01-2025
576,P576,Electronics,4,4382,30,3067.4,3724.7,TRUE,36,06-06-2025
577,P577,Electronics,2,1584,41,934.56,1488.96,FALSE,54,29-03-2025
578,P578,Electronics,1,4030,32,2740.4,3465.8,TRUE,28,08-03-2025
579,P579,Electronics,1,1132,23,871.64,984.84,TRUE,51,04-05-2025
580,P580,Books,5,4824,7,4486.32,4245.12,FALSE,28,20-03-2025
581,P581,Fitness,4,678,17,562.74,569.52,TRUE,62,12-01-2025
582,P582,Electronics,1,2748,22,2143.44,2418.24,FALSE,41,25-01-2025
583,P583,Fitness,5,4732,0,4732,4400.76,TRUE,24,01-01-2025
584,P584,Electronics,5,409,35,265.85,372.19,TRUE,63,04-02-2025
585,P585,Kitchen,2,855,7,795.15,778.05,FALSE,49,19-02-2025
586,P586,Books,2,465,19,376.65,427.8,FALSE,58,07-04-2025
587,P587,Books,4,1824,6,1714.56,1659.84,TRUE,53,10-05-2025
588,P588,Books,4,1423,19,1152.63,1238.01,TRUE,57,13-02-2025
589,P589,Kitchen,1,1954,24,1485.04,1602.28,TRUE,46,27-04-2025
590,P590,Electronics,1,4934,7,4588.62,4440.6,FALSE,13,19-02-2025
591,P591,Books,5,1656,36,1059.84,1391.04,TRUE,64,04-04-2025
592,P592,Kitchen,1,2421,30,1694.7,2106.27,FALSE,38,28-03-2025
593,P593,Fitness,2,2142,26,1585.08,1842.12,TRUE,49,08-01-2025
594,P594,Fitness,3,4442,22,3464.76,3686.86,FALSE,24,12-03-2025
595,P595,Electronics,5,2694,42,1562.52,2397.66,FALSE,51,08-02-2025
596,P596,Kitchen,2,4565,50,2282.5,3743.3,FALSE,42,19-04-2025
597,P597,Books,5,4120,2,4037.6,3831.6,TRUE,28,15-03-2025
598,P598,Fitness,5,3532,40,2119.2,2860.92,FALSE,54,01-05-2025
599,P599,Kitchen,4,2364,32,1607.52,1891.2,FALSE,55,27-04-2025
600,P600,Books,5,627,49,319.77,589.38,TRUE,63,14-01-2025
601,P601,Kitchen,5,3644,13,3170.28,3024.52,FALSE,41,18-04-2025
602,P602,Books,4,1242,50,621,1179.9,TRUE,63,22-02-2025
603,P603,Electronics,2,717,35,466.05,652.47,FALSE,54,16-01-2025
604,P604,Books,3,3702,21,2924.58,3479.88,TRUE,33,04-04-2025
605,P605,Fitness,1,4480,20,3584,4076.8,TRUE,26,08-06-2025
606,P606,Kitchen,5,3473,25,2604.75,2847.86,TRUE,42,12-01-2025
607,P607,Kitchen,1,139,13,120.93,122.32,FALSE,60,17-06-2025
608,P608,Electronics,4,3695,14,3177.7,3362.45,FALSE,36,04-02-2025
609,P609,Fitness,4,1704,36,1090.56,1448.4,FALSE,51,20-04-2025
610,P610,Books,2,3282,31,2264.58,3117.9,TRUE,34,18-03-2025
611,P611,Fitness,5,2603,14,2238.58,2108.43,FALSE,51,11-06-2025
612,P612,Kitchen,4,1001,33,670.67,870.87,TRUE,61,02-02-2025
613,P613,Books,1,1512,45,831.6,1209.6,TRUE,47,12-06-2025
614,P614,Kitchen,4,3871,25,2903.25,3445.19,FALSE,42,10-01-2025
615,P615,Books,4,1543,50,771.5,1234.4,TRUE,60,04-02-2025
616,P616,Fitness,1,214,45,117.7,179.76,TRUE,60,23-04-2025
617,P617,Fitness,5,4602,26,3405.48,3773.64,TRUE,33,08-03-2025
618,P618,Kitchen,3,4980,37,3137.4,4482,FALSE,31,28-02-2025
619,P619,Books,1,642,3,622.74,552.12,FALSE,52,25-02-2025
620,P620,Books,3,2711,40,1626.6,2439.9,TRUE,45,15-06-2025
621,P621,Books,3,3184,38,1974.08,2579.04,FALSE,45,25-02-2025
622,P622,Electronics,2,1653,40,991.8,1487.7,FALSE,56,15-03-2025
623,P623,Kitchen,3,3297,25,2472.75,3132.15,FALSE,37,09-04-2025
624,P624,Fitness,5,3709,28,2670.48,3523.55,TRUE,38,22-05-2025
625,P625,Books,1,3887,46,2098.98,3420.56,TRUE,38,18-06-2025
626,P626,Kitchen,5,2228,50,1114,1849.24,TRUE,56,06-03-2025
627,P627,Books,1,2230,47,1181.9,1895.5,TRUE,51,13-02-2025
628,P628,Kitchen,5,3142,28,2262.24,2576.44,FALSE,52,07-05-2025
629,P629,Kitchen,1,1762,36,1127.68,1673.9,FALSE,46,03-06-2025
630,P630,Books,4,2491,27,1818.43,2366.45,FALSE,46,07-02-2025
631,P631,Electronics,4,1810,14,1556.6,1665.2,TRUE,48,01-03-2025
632,P632,Fitness,4,143,18,117.26,125.84,FALSE,61,06-01-2025
633,P633,Fitness,5,4456,31,3074.64,4233.2,TRUE,39,12-05-2025
634,P634,Electronics,2,2350,17,1950.5,2068,FALSE,39,18-05-2025
635,P635,Fitness,5,1434,8,1319.28,1204.56,TRUE,61,17-04-2025
636,P636,Electronics,3,2953,46,1594.62,2805.35,FALSE,50,08-02-2025
637,P637,Books,3,4202,46,2269.08,3529.68,FALSE,37,23-01-2025
638,P638,Fitness,2,269,40,161.4,220.58,FALSE,64,19-03-2025
639,P639,Kitchen,2,2827,42,1639.66,2572.57,TRUE,44,04-04-2025
640,P640,Books,3,960,1,950.4,768,TRUE,58,24-01-2025
641,P641,Electronics,4,4810,45,2645.5,4377.1,TRUE,39,20-06-2025
642,P642,Electronics,1,127,45,69.85,106.68,FALSE,56,25-01-2025
643,P643,Books,5,4518,2,4427.64,3795.12,FALSE,23,02-02-2025
644,P644,Kitchen,1,4665,21,3685.35,3965.25,FALSE,22,16-06-2025
645,P645,Electronics,1,230,3,223.1,211.6,FALSE,52,13-05-2025
646,P646,Books,3,1355,36,867.2,1192.4,FALSE,56,04-05-2025
647,P647,Kitchen,4,128,7,119.04,103.68,TRUE,61,24-02-2025
648,P648,Books,1,2253,35,1464.45,1824.93,FALSE,47,17-06-2025
649,P649,Fitness,2,3972,47,2105.16,3217.32,TRUE,41,17-01-2025
650,P650,Fitness,3,3869,18,3172.58,3172.58,TRUE,30,02-01-2025
651,P651,Books,3,180,39,109.8,149.4,FALSE,66,28-03-2025
652,P652,Kitchen,1,3472,16,2916.48,2881.76,FALSE,34,04-05-2025
653,P653,Fitness,2,4850,15,4122.5,4219.5,FALSE,23,14-04-2025
654,P654,Fitness,2,1596,31,1101.24,1516.2,FALSE,46,10-04-2025
655,P655,Electronics,1,3220,6,3026.8,2608.2,TRUE,25,19-03-2025
656,P656,Books,1,4452,19,3606.12,4051.32,FALSE,26,04-04-2025
657,P657,Electronics,1,330,42,191.4,273.9,FALSE,54,01-01-2025
658,P658,Fitness,5,881,13,766.47,819.33,FALSE,62,26-01-2025
659,P659,Electronics,1,1559,20,1247.2,1371.92,FALSE,46,11-02-2025
660,P660,Electronics,5,3113,11,2770.57,2646.05,FALSE,47,08-01-2025
661,P661,Electronics,2,4106,38,2545.72,3449.04,TRUE,33,12-06-2025
662,P662,Electronics,3,2658,36,1701.12,2259.3,TRUE,44,30-06-2025
663,P663,Fitness,4,3333,16,2799.72,2833.05,TRUE,38,04-02-2025
664,P664,Books,1,612,5,581.4,544.68,TRUE,51,19-06-2025
665,P665,Books,4,3767,50,1883.5,3164.28,FALSE,53,30-05-2025
666,P666,Fitness,2,3267,9,2972.97,2678.94,TRUE,36,10-02-2025
667,P667,Fitness,4,493,20,394.4,438.77,TRUE,68,16-01-2025
668,P668,Books,3,3043,44,1704.08,2556.12,FALSE,47,01-03-2025
669,P669,Kitchen,3,3152,48,1639.04,2710.72,TRUE,50,06-03-2025
670,P670,Kitchen,3,2301,47,1219.53,2162.94,FALSE,57,13-04-2025
671,P671,Electronics,3,932,10,838.8,754.92,TRUE,56,10-06-2025
672,P672,Kitchen,2,2980,39,1817.8,2711.8,TRUE,48,14-02-2025
673,P673,Kitchen,2,2295,24,1744.2,1858.95,TRUE,47,05-01-2025
674,P674,Electronics,4,2226,50,1113,1892.1,TRUE,56,22-03-2025
675,P675,Books,4,3110,49,1586.1,2612.4,TRUE,48,14-04-2025
676,P676,Fitness,4,3009,23,2316.93,2738.19,TRUE,41,13-03-2025
677,P677,Books,3,4696,27,3428.08,4320.32,TRUE,31,16-04-2025
678,P678,Electronics,5,2380,15,2023,2070.6,FALSE,47,05-02-2025
679,P679,Fitness,4,2044,19,1655.64,1921.36,TRUE,49,23-06-2025
680,P680,Kitchen,5,3114,12,2740.32,2553.48,FALSE,40,30-03-2025
681,P681,Kitchen,4,4576,24,3477.76,4347.2,FALSE,27,19-05-2025
682,P682,Books,5,3998,13,3478.26,3438.28,TRUE,35,27-05-2025
683,P683,Electronics,3,3125,28,2250,2687.5,FALSE,42,27-01-2025
684,P684,Kitchen,4,4410,37,2778.3,4057.2,FALSE,41,16-06-2025
685,P685,Kitchen,3,3983,28,2867.76,3305.89,FALSE,33,07-01-2025
686,P686,Fitness,5,2898,22,2260.44,2695.14,FALSE,49,11-03-2025
687,P687,Books,3,152,46,82.08,127.68,FALSE,62,07-05-2025
688,P688,Fitness,4,1583,45,870.65,1488.02,TRUE,60,24-06-2025
689,P689,Books,4,1357,19,1099.17,1289.15,FALSE,60,03-04-2025
690,P690,Fitness,2,2513,30,1759.1,2010.4,FALSE,42,01-05-2025
691,P691,Electronics,3,2365,41,1395.35,1892,FALSE,52,11-03-2025
692,P692,Fitness,5,3007,26,2225.18,2525.88,TRUE,52,22-05-2025
693,P693,Books,3,2631,31,1815.39,2446.83,FALSE,44,05-02-2025
694,P694,Fitness,4,2550,19,2065.5,2320.5,TRUE,43,16-01-2025
695,P695,Books,1,4447,30,3112.9,3868.89,FALSE,26,05-03-2025
696,P696,Electronics,4,632,11,562.48,600.4,TRUE,59,29-03-2025
697,P697,Kitchen,4,4385,50,2192.5,3683.4,FALSE,42,31-05-2025
